id_leitura,id_sensor,id_peca,sensor_tipo,leitura_data_hora,tempo_uso,ciclos,temperatura,vibracao,falha_evento,falha,risco_falha,falha_prob
347,4,2,temperatura,2025-10-04 01:15:20,22.7,1.0,95.13,60.83,1,0,baixo,0.0
348,4,2,temperatura,2025-10-04 01:15:22,22.73,1.0,59.05,60.83,1,0,baixo,0.0
349,4,2,temperatura,2025-10-04 01:15:24,22.77,1.0,62.74,60.83,1,0,baixo,0.0
363,4,2,temperatura,2025-10-04 01:17:50,25.2,1.0,58.18,60.83,0,0,baixo,0.0
370,4,2,temperatura,2025-10-04 01:18:04,25.43,1.0,57.45,55.18,0,0,baixo,0.0
371,4,2,temperatura,2025-10-04 01:18:06,25.47,1.0,63.06,55.18,0,0,baixo,0.0
372,4,2,temperatura,2025-10-04 01:18:08,25.5,1.0,59.67,55.18,0,0,baixo,0.0
383,4,2,temperatura,2025-10-04 01:19:36,26.97,1.0,50.71,57.82,1,0,baixo,0.0
384,4,2,temperatura,2025-10-04 01:19:38,27.0,1.0,57.82,57.82,1,0,baixo,0.0
386,4,2,temperatura,2025-10-04 01:19:42,27.07,1.0,52.19,95.48,1,0,baixo,0.0
387,4,2,temperatura,2025-10-04 01:19:44,27.1,1.0,55.22,95.48,1,0,baixo,0.0
395,4,2,temperatura,2025-10-04 01:20:01,27.38,1.0,58.07,98.33,1,0,baixo,0.0
399,4,2,temperatura,2025-10-04 01:20:09,27.52,1.0,93.73,98.33,1,0,baixo,0.0
406,4,2,temperatura,2025-10-04 01:20:23,27.75,1.0,51.07,58.49,1,0,baixo,0.0
412,4,2,temperatura,2025-10-04 01:20:35,27.95,1.0,57.53,55.11,1,0,baixo,0.0
413,4,2,temperatura,2025-10-04 01:20:37,27.98,1.0,95.08,55.11,1,0,baixo,0.0
421,4,2,temperatura,2025-10-04 01:20:54,28.27,1.0,63.61,54.88,1,0,baixo,0.0
422,4,2,temperatura,2025-10-04 01:20:56,28.3,1.0,53.14,54.88,1,0,baixo,0.0
433,4,2,temperatura,2025-10-04 01:21:18,28.67,1.0,61.42,57.22,1,0,baixo,0.0
438,4,2,temperatura,2025-10-04 01:21:28,28.83,1.0,63.4,57.22,1,0,baixo,0.0
443,4,2,temperatura,2025-10-04 01:21:38,29.0,1.0,62.85,55.63,1,0,baixo,0.0
446,4,2,temperatura,2025-10-04 01:21:44,29.1,1.0,96.86,52.56,1,0,baixo,0.0
453,4,2,temperatura,2025-10-04 01:21:58,29.33,1.0,56.76,62.11,1,0,baixo,0.0
476,4,2,temperatura,2025-10-04 01:22:45,30.12,1.0,62.86,59.44,1,0,baixo,0.0
478,4,2,temperatura,2025-10-04 01:22:49,30.18,1.0,53.32,59.44,1,0,baixo,0.0
491,4,2,temperatura,2025-10-04 01:23:15,30.62,1.0,53.13,59.99,1,0,baixo,0.0
492,4,2,temperatura,2025-10-04 01:23:17,30.65,1.0,52.21,59.99,1,0,baixo,0.0
496,4,2,temperatura,2025-10-04 01:23:25,30.78,1.0,62.3,97.75,1,0,baixo,0.0
501,4,2,temperatura,2025-10-04 01:23:35,30.95,1.0,62.43,53.76,1,0,baixo,0.0
508,4,2,temperatura,2025-10-04 01:23:50,31.2,1.0,50.9,53.76,1,0,baixo,0.0
510,4,2,temperatura,2025-10-04 01:24:14,31.6,1.0,57.11,53.76,1,0,baixo,0.0
514,4,2,temperatura,2025-10-04 01:24:22,31.73,1.0,60.17,54.59,1,0,baixo,0.0
517,4,2,temperatura,2025-10-04 01:24:28,31.83,1.0,50.27,61.41,0,0,baixo,0.0
522,4,2,temperatura,2025-10-04 01:24:38,32.0,1.0,50.78,61.41,0,0,baixo,0.0
527,4,2,temperatura,2025-10-04 01:25:42,33.07,1.0,51.71,61.41,0,0,baixo,0.0
528,4,2,temperatura,2025-10-04 01:30:50,38.2,1.0,52.02,61.41,1,0,baixo,0.0
539,4,2,temperatura,2025-10-04 01:31:13,38.58,1.0,95.45,64.36,1,0,baixo,0.0
546,4,2,temperatura,2025-10-04 01:31:27,38.82,1.0,61.59,64.36,1,0,baixo,0.0
558,4,2,temperatura,2025-10-04 01:35:13,42.58,1.0,90.45,50.24,1,0,baixo,0.0
560,4,2,temperatura,2025-10-04 01:35:17,42.65,1.0,62.49,98.38,1,0,baixo,0.0
574,4,2,temperatura,2025-10-04 01:35:45,43.12,1.0,53.36,54.08,1,0,baixo,0.0
586,4,2,temperatura,2025-10-04 01:36:09,43.52,1.0,62.45,55.37,1,0,baixo,0.0
588,4,2,temperatura,2025-10-04 01:36:13,43.58,1.0,53.86,55.37,1,0,baixo,0.0
590,4,2,temperatura,2025-10-04 01:45:05,52.45,1.0,51.8,55.37,1,0,baixo,0.0
591,4,2,temperatura,2025-10-04 01:45:07,52.48,1.0,63.04,55.37,1,0,baixo,0.0
593,4,2,temperatura,2025-10-04 01:45:11,52.55,1.0,63.03,55.37,1,0,baixo,0.0
598,4,2,temperatura,2025-10-04 01:45:21,52.72,1.0,57.57,58.05,1,0,baixo,0.0
602,4,2,temperatura,2025-10-04 01:45:29,52.85,1.0,61.42,90.08,1,0,baixo,0.0
603,4,2,temperatura,2025-10-04 01:45:31,52.88,1.0,50.86,90.08,1,0,baixo,0.0
607,4,2,temperatura,2025-10-04 01:45:39,53.02,1.0,55.2,54.07,1,0,baixo,0.0
623,4,2,temperatura,2025-10-04 01:46:12,53.57,1.0,56.88,58.19,1,0,baixo,0.0
631,4,2,temperatura,2025-10-04 01:46:28,53.83,1.0,50.04,60.15,0,0,baixo,0.0
634,4,2,temperatura,2025-10-04 01:46:34,53.93,1.0,60.92,52.18,0,0,baixo,0.0
637,4,2,temperatura,2025-10-04 01:46:40,54.03,1.0,59.52,52.18,1,0,baixo,0.0
652,4,2,temperatura,2025-10-04 01:47:10,54.53,1.0,61.78,63.42,1,0,baixo,0.0
657,4,2,temperatura,2025-10-04 01:47:20,54.7,1.0,52.73,63.25,1,0,baixo,0.0
665,4,2,temperatura,2025-10-04 01:47:37,54.98,1.0,62.1,53.02,1,0,baixo,0.0
669,4,2,temperatura,2025-10-04 01:47:45,55.12,1.0,61.36,88.14,1,0,baixo,0.0
670,4,2,temperatura,2025-10-04 01:47:47,55.15,1.0,58.99,88.14,1,0,baixo,0.0
673,4,2,temperatura,2025-10-04 01:47:53,55.25,1.0,50.71,88.14,1,0,baixo,0.0
675,4,2,temperatura,2025-10-04 01:47:57,55.32,1.0,57.93,88.14,1,0,baixo,0.0
676,4,2,temperatura,2025-10-04 01:47:59,55.35,1.0,55.25,88.14,1,0,baixo,0.0
677,4,2,temperatura,2025-10-04 01:48:01,55.38,1.0,52.18,88.14,1,0,baixo,0.0
692,4,2,temperatura,2025-10-04 01:48:31,55.88,1.0,51.45,64.74,1,0,baixo,0.0
703,4,2,temperatura,2025-10-04 01:48:53,56.25,1.0,50.29,53.97,0,0,baixo,0.0
707,4,2,temperatura,2025-10-04 01:49:02,56.4,1.0,52.33,53.97,0,0,baixo,0.0
708,4,2,temperatura,2025-10-04 01:49:04,56.43,1.0,59.92,53.97,0,0,baixo,0.0
713,4,2,temperatura,2025-10-04 01:49:14,56.6,1.0,57.91,53.97,0,0,baixo,0.0
715,4,2,temperatura,2025-10-04 01:49:18,56.67,1.0,54.72,53.97,0,0,baixo,0.0
732,4,2,temperatura,2025-10-04 01:49:52,57.23,1.0,57.1,59.13,0,0,baixo,0.0
733,4,2,temperatura,2025-10-04 01:49:54,57.27,1.0,60.88,59.13,0,0,baixo,0.0
734,4,2,temperatura,2025-10-04 01:49:56,57.3,1.0,61.0,59.13,0,0,baixo,0.0
743,4,2,temperatura,2025-10-04 01:50:15,57.62,1.0,53.05,51.95,1,0,baixo,0.0
760,4,2,temperatura,2025-10-04 01:50:49,58.18,1.0,56.98,52.21,1,0,baixo,0.0
772,4,2,temperatura,2025-10-04 01:51:13,58.58,1.0,54.82,64.95,1,0,baixo,0.0
776,4,2,temperatura,2025-10-04 01:51:21,58.72,1.0,55.18,64.95,1,0,baixo,0.0
783,4,2,temperatura,2025-10-04 01:51:36,58.97,1.0,62.76,52.97,1,0,baixo,0.0
784,4,2,temperatura,2025-10-04 01:51:38,59.0,1.0,50.48,52.97,1,0,baixo,0.0
800,4,2,temperatura,2025-10-04 01:52:10,59.53,1.0,57.28,59.3,1,0,baixo,0.0
813,4,2,temperatura,2025-10-04 01:52:36,59.97,1.0,56.48,64.92,1,0,baixo,0.0
814,4,2,temperatura,2025-10-04 01:52:38,60.0,1.0,89.96,64.92,1,0,baixo,0.0
821,4,2,temperatura,2025-10-04 01:52:53,60.25,1.0,55.6,94.59,1,0,baixo,0.0
823,4,2,temperatura,2025-10-04 01:52:57,60.32,1.0,57.38,94.59,1,0,baixo,0.0
825,4,2,temperatura,2025-10-04 01:53:01,60.38,1.0,54.71,94.59,1,0,baixo,0.0
830,4,2,temperatura,2025-10-04 01:53:11,60.55,1.0,63.22,56.04,1,0,baixo,0.0
831,4,2,temperatura,2025-10-04 01:53:13,60.58,1.0,50.3,56.04,1,0,baixo,0.0
845,4,2,temperatura,2025-10-04 01:53:41,61.05,1.0,53.49,58.33,1,0,baixo,0.0
852,4,2,temperatura,2025-10-04 01:53:55,61.28,1.0,54.78,62.79,1,0,baixo,0.0
857,4,2,temperatura,2025-10-04 01:54:05,61.45,1.0,97.32,63.47,1,0,baixo,0.0
860,4,2,temperatura,2025-10-04 01:54:11,61.55,1.0,56.36,63.47,1,0,baixo,0.0
876,4,2,temperatura,2025-10-04 01:54:44,62.1,1.0,62.64,51.48,1,0,baixo,0.0
880,4,2,temperatura,2025-10-04 01:54:52,62.23,1.0,93.23,51.48,1,0,baixo,0.0
897,4,2,temperatura,2025-10-04 01:55:26,62.8,1.0,53.28,98.9,1,0,baixo,0.0
905,4,2,temperatura,2025-10-04 01:55:43,63.08,1.0,59.78,62.98,1,0,baixo,0.0
915,4,2,temperatura,2025-10-04 01:56:03,63.42,1.0,57.92,62.75,1,0,baixo,0.0
919,4,2,temperatura,2025-10-04 01:56:11,63.55,1.0,61.33,62.75,1,0,baixo,0.0
922,4,2,temperatura,2025-10-04 01:56:17,63.65,1.0,51.85,62.75,1,0,baixo,0.0
925,4,2,temperatura,2025-10-04 01:56:23,63.75,1.0,51.56,58.34,0,0,baixo,0.0
927,4,2,temperatura,2025-10-04 01:56:27,63.82,1.0,64.64,58.34,0,0,baixo,0.0
928,4,2,temperatura,2025-10-04 01:56:29,63.85,1.0,51.9,58.34,0,0,baixo,0.0
937,4,2,temperatura,2025-10-04 01:56:47,64.15,1.0,60.68,56.9,1,0,baixo,0.0
939,4,2,temperatura,2025-10-04 01:56:51,64.22,1.0,56.09,56.9,1,0,baixo,0.0
942,4,2,temperatura,2025-10-04 01:56:57,64.32,1.0,57.43,56.9,1,0,baixo,0.0
949,4,2,temperatura,2025-10-04 01:57:12,64.57,1.0,54.1,53.17,1,0,baixo,0.0
970,4,2,temperatura,2025-10-04 01:57:54,65.27,1.0,55.59,50.57,1,0,baixo,0.0
982,4,2,temperatura,2025-10-04 01:58:18,65.67,1.0,51.7,55.49,1,0,baixo,0.0
985,4,2,temperatura,2025-10-04 01:58:24,65.77,1.0,60.44,61.49,1,0,baixo,0.0
987,4,2,temperatura,2025-10-04 01:58:29,65.85,1.0,59.04,61.49,1,0,baixo,0.0
992,4,2,temperatura,2025-10-04 01:58:39,66.02,1.0,51.47,61.49,1,0,baixo,0.0
994,4,2,temperatura,2025-10-04 01:58:43,66.08,1.0,63.94,61.49,1,0,baixo,0.0
1002,4,2,temperatura,2025-10-04 01:58:59,66.35,1.0,57.71,61.49,1,0,baixo,0.0
1003,4,2,temperatura,2025-10-04 01:59:01,66.38,1.0,50.38,61.49,1,0,baixo,0.0
1008,4,2,temperatura,2025-10-04 01:59:11,66.55,1.0,88.61,61.49,1,0,baixo,0.0
1009,4,2,temperatura,2025-10-04 01:59:13,66.58,1.0,62.23,61.49,1,0,baixo,0.0
1012,4,2,temperatura,2025-10-04 01:59:19,66.68,1.0,53.18,60.09,1,0,baixo,0.0
1013,4,2,temperatura,2025-10-04 01:59:21,66.72,1.0,60.16,60.09,1,0,baixo,0.0
1019,4,2,temperatura,2025-10-04 01:59:33,66.92,1.0,55.9,53.45,1,0,baixo,0.0
1020,4,2,temperatura,2025-10-04 01:59:35,66.95,1.0,63.72,53.45,1,0,baixo,0.0
1021,4,2,temperatura,2025-10-04 01:59:37,66.98,1.0,56.14,53.45,1,0,baixo,0.0
1024,4,2,temperatura,2025-10-04 01:59:43,67.08,1.0,50.78,55.69,1,0,baixo,0.0
1028,4,2,temperatura,2025-10-04 01:59:52,67.23,1.0,54.92,55.69,1,0,baixo,0.0
1029,4,2,temperatura,2025-10-04 01:59:54,67.27,1.0,54.38,55.69,1,0,baixo,0.0
1033,4,2,temperatura,2025-10-04 02:00:02,67.4,1.0,50.3,50.55,1,0,baixo,0.0
1037,4,2,temperatura,2025-10-04 02:00:10,67.53,1.0,53.56,50.55,1,0,baixo,0.0
1043,4,2,temperatura,2025-10-04 02:00:22,67.73,1.0,54.24,50.65,1,0,baixo,0.0
1045,4,2,temperatura,2025-10-04 02:00:26,67.8,1.0,63.52,56.56,1,0,baixo,0.0
1049,4,2,temperatura,2025-10-04 02:00:34,67.93,1.0,64.92,51.49,1,0,baixo,0.0
1051,4,2,temperatura,2025-10-04 02:00:38,68.0,1.0,54.21,51.49,1,0,baixo,0.0
1056,4,2,temperatura,2025-10-04 02:00:48,68.17,1.0,52.46,63.67,1,0,baixo,0.0
1066,4,2,temperatura,2025-10-04 02:01:09,68.52,1.0,59.9,96.8,1,0,baixo,0.0
1073,4,2,temperatura,2025-10-04 02:01:23,68.75,1.0,56.98,56.58,1,0,baixo,0.0
1081,4,2,temperatura,2025-10-04 02:01:39,69.02,1.0,55.03,50.22,1,0,baixo,0.0
1082,4,2,temperatura,2025-10-04 02:01:41,69.05,1.0,93.5,50.22,1,0,baixo,0.0
1088,4,2,temperatura,2025-10-04 02:01:53,69.25,1.0,88.38,58.14,1,0,baixo,0.0
1090,4,2,temperatura,2025-10-04 02:01:57,69.32,1.0,57.32,58.14,1,0,baixo,0.0
1095,4,2,temperatura,2025-10-04 02:02:09,69.52,1.0,61.56,58.14,1,0,baixo,0.0
1097,4,2,temperatura,2025-10-04 02:02:13,69.58,1.0,53.08,61.64,1,0,baixo,0.0
1107,4,2,temperatura,2025-10-04 02:02:57,70.32,1.0,50.84,96.58,1,0,baixo,0.0
1108,4,2,temperatura,2025-10-04 02:02:59,70.35,1.0,55.43,96.58,1,0,baixo,0.0
1119,4,2,temperatura,2025-10-04 02:03:27,70.82,1.0,63.43,61.0,1,0,baixo,0.0
1123,4,2,temperatura,2025-10-04 02:03:36,70.97,1.0,57.0,61.0,1,0,baixo,0.0
1124,4,2,temperatura,2025-10-04 02:03:38,71.0,1.0,52.83,61.0,1,0,baixo,0.0
1127,4,2,temperatura,2025-10-04 02:03:44,71.1,1.0,53.65,61.0,1,0,baixo,0.0
1131,4,2,temperatura,2025-10-04 02:03:53,71.25,1.0,57.16,62.16,1,0,baixo,0.0
1135,4,2,temperatura,2025-10-04 02:04:01,71.38,1.0,63.77,62.16,1,0,baixo,0.0
1137,4,2,temperatura,2025-10-04 02:04:05,71.45,1.0,52.98,62.16,1,0,baixo,0.0
1138,4,2,temperatura,2025-10-04 02:04:08,71.5,1.0,96.97,62.16,1,0,baixo,0.0
1139,4,2,temperatura,2025-10-04 02:04:10,71.53,1.0,51.58,62.16,1,0,baixo,0.0
1144,4,2,temperatura,2025-10-04 02:04:22,71.73,1.0,60.37,85.07,1,0,baixo,0.0
1160,4,2,temperatura,2025-10-04 02:05:15,72.62,1.0,53.1,62.52,1,0,baixo,0.0
1165,4,2,temperatura,2025-10-04 02:05:29,72.85,1.0,64.09,62.29,1,0,baixo,0.0
1166,4,2,temperatura,2025-10-04 02:05:32,72.9,1.0,63.99,62.29,1,0,baixo,0.0
1168,4,2,temperatura,2025-10-04 02:05:38,73.0,1.0,95.74,50.04,1,0,baixo,0.0
1183,4,2,temperatura,2025-10-04 02:06:11,73.55,1.0,53.45,53.85,1,0,baixo,0.0
1203,4,2,temperatura,2025-10-04 02:08:10,75.53,1.0,95.14,59.73,1,0,baixo,0.0
1206,4,2,temperatura,2025-10-04 02:08:16,75.63,1.0,64.27,59.73,1,0,baixo,0.0
1212,4,2,temperatura,2025-10-04 02:12:22,79.73,1.0,62.24,62.23,0,0,baixo,0.0
1214,4,2,temperatura,2025-10-04 02:12:26,79.8,1.0,52.88,62.23,0,0,baixo,0.0
7,6,3,temperatura,2025-10-04 00:50:54,0.0,0.0,56.1,58.32,0,0,baixo,0.0
8,6,3,temperatura,2025-10-04 00:50:56,0.0,0.0,54.85,58.32,0,0,baixo,0.0
11,6,3,temperatura,2025-10-04 00:51:05,0.0,0.0,52.49,58.32,0,0,baixo,0.0
21,6,3,temperatura,2025-10-04 00:51:28,0.0,0.0,51.42,53.78,0,0,baixo,0.0
22,6,3,temperatura,2025-10-04 00:51:30,0.0,0.0,63.4,53.78,0,0,baixo,0.0
26,6,3,temperatura,2025-10-04 00:51:39,0.0,0.0,90.78,53.78,0,0,baixo,0.0
32,6,3,temperatura,2025-10-04 00:51:52,0.0,0.0,63.22,62.72,0,0,baixo,0.0
34,6,3,temperatura,2025-10-04 00:51:57,0.0,0.0,50.86,62.72,0,0,baixo,0.0
44,6,3,temperatura,2025-10-04 00:52:21,0.0,0.0,52.96,59.27,0,0,baixo,0.0
45,6,3,temperatura,2025-10-04 00:52:23,0.0,0.0,50.99,59.27,0,0,baixo,0.0
50,6,3,temperatura,2025-10-04 00:52:36,0.0,0.0,64.26,59.27,0,0,baixo,0.0
56,6,3,temperatura,2025-10-04 00:52:50,0.2,1.0,53.65,99.69,0,0,baixo,0.0
67,6,3,temperatura,2025-10-04 00:58:27,5.82,1.0,61.82,62.26,0,0,baixo,0.0
68,6,3,temperatura,2025-10-04 00:58:29,5.85,1.0,64.95,62.26,0,0,baixo,0.0
75,6,3,temperatura,2025-10-04 00:58:48,6.17,1.0,57.9,61.24,0,0,baixo,0.0
76,6,3,temperatura,2025-10-04 00:58:51,6.22,1.0,64.26,61.24,0,0,baixo,0.0
77,6,3,temperatura,2025-10-04 00:58:53,6.25,1.0,61.96,61.24,0,0,baixo,0.0
86,6,3,temperatura,2025-10-04 01:00:24,7.77,1.0,62.36,57.57,0,0,baixo,0.0
89,6,3,temperatura,2025-10-04 01:00:32,7.9,1.0,55.28,57.57,0,0,baixo,0.0
95,6,3,temperatura,2025-10-04 01:00:54,8.27,1.0,60.18,57.57,0,0,baixo,0.0
105,6,3,temperatura,2025-10-04 01:01:29,8.85,1.0,64.07,50.49,0,0,baixo,0.0
107,6,3,temperatura,2025-10-04 01:01:35,8.95,1.0,56.5,50.49,0,0,baixo,0.0
113,6,3,temperatura,2025-10-04 01:01:48,9.17,1.0,51.52,58.57,0,0,baixo,0.0
114,6,3,temperatura,2025-10-04 01:01:50,9.2,1.0,58.69,58.57,0,0,baixo,0.0
115,6,3,temperatura,2025-10-04 01:01:52,9.23,1.0,54.22,58.57,0,0,baixo,0.0
116,6,3,temperatura,2025-10-04 01:01:54,9.27,1.0,56.65,58.57,0,0,baixo,0.0
118,6,3,temperatura,2025-10-04 01:04:56,12.3,1.0,61.83,58.57,1,0,baixo,0.0
122,6,3,temperatura,2025-10-04 01:05:04,12.43,1.0,94.82,58.57,1,0,baixo,0.0
126,6,3,temperatura,2025-10-04 01:05:12,12.57,1.0,58.14,58.57,1,0,baixo,0.0
143,6,3,temperatura,2025-10-04 01:06:47,14.15,1.0,96.43,58.57,1,0,baixo,0.0
146,6,3,temperatura,2025-10-04 01:06:57,14.32,1.0,59.64,58.57,1,0,baixo,0.0
159,6,3,temperatura,2025-10-04 01:07:25,14.78,1.0,61.81,64.84,1,0,baixo,0.0
165,6,3,temperatura,2025-10-04 01:07:41,15.05,1.0,61.42,64.84,1,0,baixo,0.0
173,6,3,temperatura,2025-10-04 01:07:58,15.33,1.0,59.71,64.84,1,0,baixo,0.0
177,6,3,temperatura,2025-10-04 01:09:01,16.38,1.0,52.71,90.21,1,0,baixo,0.0
183,6,3,temperatura,2025-10-04 01:09:32,16.9,1.0,55.71,56.6,1,0,baixo,0.0
188,6,3,temperatura,2025-10-04 01:09:48,17.17,1.0,57.75,56.6,1,0,baixo,0.0
191,6,3,temperatura,2025-10-04 01:09:54,17.27,1.0,64.05,56.6,0,0,baixo,0.0
198,6,3,temperatura,2025-10-04 01:10:12,17.57,1.0,62.96,64.89,0,0,baixo,0.0
203,6,3,temperatura,2025-10-04 01:10:24,17.77,1.0,61.11,52.41,0,0,baixo,0.0
208,6,3,temperatura,2025-10-04 01:10:35,17.95,1.0,51.01,52.41,0,0,baixo,0.0
230,6,3,temperatura,2025-10-04 01:11:22,18.73,1.0,53.61,60.6,1,0,baixo,0.0
240,6,3,temperatura,2025-10-04 01:11:43,19.08,1.0,61.48,60.6,1,0,baixo,0.0
243,6,3,temperatura,2025-10-04 01:11:49,19.18,1.0,63.34,60.6,1,0,baixo,0.0
254,6,3,temperatura,2025-10-04 01:12:11,19.55,1.0,85.0,91.2,1,0,baixo,0.0
255,6,3,temperatura,2025-10-04 01:12:13,19.58,1.0,53.52,91.2,1,0,baixo,0.0
261,6,3,temperatura,2025-10-04 01:12:26,19.8,1.0,56.62,60.72,1,0,baixo,0.0
267,6,3,temperatura,2025-10-04 01:12:38,20.0,1.0,94.83,50.44,1,0,baixo,0.0
269,6,3,temperatura,2025-10-04 01:12:42,20.07,1.0,64.71,50.44,1,0,baixo,0.0
270,6,3,temperatura,2025-10-04 01:12:44,20.1,1.0,92.73,50.44,1,0,baixo,0.0
275,6,3,temperatura,2025-10-04 01:12:54,20.27,1.0,57.47,51.28,1,0,baixo,0.0
279,6,3,temperatura,2025-10-04 01:13:02,20.4,1.0,52.6,51.06,1,0,baixo,0.0
281,6,3,temperatura,2025-10-04 01:13:06,20.47,1.0,50.9,62.71,1,0,baixo,0.0
290,6,3,temperatura,2025-10-04 01:13:24,20.77,1.0,53.55,61.07,1,0,baixo,0.0
296,6,3,temperatura,2025-10-04 01:13:37,20.98,1.0,62.91,64.04,1,0,baixo,0.0
309,6,3,temperatura,2025-10-04 01:14:03,21.42,1.0,53.09,61.76,0,0,baixo,0.0
329,6,3,temperatura,2025-10-04 01:14:43,22.08,1.0,55.94,55.42,0,0,baixo,0.0
336,6,3,temperatura,2025-10-04 01:14:58,22.33,1.0,62.7,51.27,0,0,baixo,0.0
340,6,3,temperatura,2025-10-04 01:15:06,22.47,1.0,57.74,51.27,0,0,baixo,0.0
352,6,3,temperatura,2025-10-04 01:15:30,22.87,1.0,50.4,53.85,0,0,baixo,0.0
353,6,3,temperatura,2025-10-04 01:15:32,22.9,1.0,57.65,53.85,0,0,baixo,0.0
357,6,3,temperatura,2025-10-04 01:15:40,23.03,1.0,55.02,52.77,0,0,baixo,0.0
358,6,3,temperatura,2025-10-04 01:15:42,23.07,1.0,60.93,52.77,0,0,baixo,0.0
364,6,3,temperatura,2025-10-04 01:17:52,25.23,1.0,60.38,52.71,0,0,baixo,0.0
378,6,3,temperatura,2025-10-04 01:18:20,25.7,1.0,57.44,55.98,0,0,baixo,0.0
380,6,3,temperatura,2025-10-04 01:18:25,25.78,1.0,56.23,55.98,0,0,baixo,0.0
381,6,3,temperatura,2025-10-04 01:18:27,25.82,1.0,52.16,55.98,0,0,baixo,0.0
382,6,3,temperatura,2025-10-04 01:19:34,26.93,1.0,96.88,55.98,1,0,baixo,0.0
402,6,3,temperatura,2025-10-04 01:20:15,27.62,1.0,64.44,51.42,1,0,baixo,0.0
424,6,3,temperatura,2025-10-04 01:21:00,28.37,1.0,50.98,64.28,0,0,baixo,0.0
434,6,3,temperatura,2025-10-04 01:21:20,28.7,1.0,63.62,64.57,1,0,baixo,0.0
437,6,3,temperatura,2025-10-04 01:21:26,28.8,1.0,59.44,50.79,1,0,baixo,0.0
448,6,3,temperatura,2025-10-04 01:21:48,29.17,1.0,57.95,54.22,1,0,baixo,0.0
452,6,3,temperatura,2025-10-04 01:21:56,29.3,1.0,63.15,54.22,1,0,baixo,0.0
456,6,3,temperatura,2025-10-04 01:22:04,29.43,1.0,54.75,54.22,1,0,baixo,0.0
461,6,3,temperatura,2025-10-04 01:22:15,29.62,1.0,54.16,62.15,1,0,baixo,0.0
470,6,3,temperatura,2025-10-04 01:22:33,29.92,1.0,55.5,60.31,1,0,baixo,0.0
471,6,3,temperatura,2025-10-04 01:22:35,29.95,1.0,60.67,60.31,1,0,baixo,0.0
473,6,3,temperatura,2025-10-04 01:22:39,30.02,1.0,53.27,60.31,1,0,baixo,0.0
474,6,3,temperatura,2025-10-04 01:22:41,30.05,1.0,57.69,60.31,1,0,baixo,0.0
475,6,3,temperatura,2025-10-04 01:22:43,30.08,1.0,57.09,60.31,1,0,baixo,0.0
480,6,3,temperatura,2025-10-04 01:22:53,30.25,1.0,56.79,60.31,1,0,baixo,0.0
483,6,3,temperatura,2025-10-04 01:22:59,30.35,1.0,63.17,60.31,1,0,baixo,0.0
484,6,3,temperatura,2025-10-04 01:23:01,30.38,1.0,64.98,60.31,1,0,baixo,0.0
493,6,3,temperatura,2025-10-04 01:23:19,30.68,1.0,54.37,52.41,1,0,baixo,0.0
497,6,3,temperatura,2025-10-04 01:23:27,30.82,1.0,56.41,52.41,1,0,baixo,0.0
500,6,3,temperatura,2025-10-04 01:23:33,30.92,1.0,51.63,52.41,1,0,baixo,0.0
503,6,3,temperatura,2025-10-04 01:23:40,31.03,1.0,59.29,52.41,1,0,baixo,0.0
512,6,3,temperatura,2025-10-04 01:24:18,31.67,1.0,57.12,58.34,1,0,baixo,0.0
516,6,3,temperatura,2025-10-04 01:24:26,31.8,1.0,99.58,58.34,1,0,baixo,0.0
521,6,3,temperatura,2025-10-04 01:24:36,31.97,1.0,61.62,59.74,1,0,baixo,0.0
523,6,3,temperatura,2025-10-04 01:24:40,32.03,1.0,91.91,59.74,1,0,baixo,0.0
531,6,3,temperatura,2025-10-04 01:30:56,38.3,1.0,98.67,59.74,1,0,baixo,0.0
536,6,3,temperatura,2025-10-04 01:31:06,38.47,1.0,56.7,53.29,1,0,baixo,0.0
541,6,3,temperatura,2025-10-04 01:31:17,38.65,1.0,52.36,62.84,1,0,baixo,0.0
545,6,3,temperatura,2025-10-04 01:31:25,38.78,1.0,58.73,54.58,1,0,baixo,0.0
548,6,3,temperatura,2025-10-04 01:31:31,38.88,1.0,50.6,55.66,1,0,baixo,0.0
561,6,3,temperatura,2025-10-04 01:35:19,42.68,1.0,60.64,51.19,0,0,baixo,0.0
570,6,3,temperatura,2025-10-04 01:35:37,42.98,1.0,58.61,51.19,0,0,baixo,0.0
572,6,3,temperatura,2025-10-04 01:35:41,43.05,1.0,62.16,51.19,0,0,baixo,0.0
578,6,3,temperatura,2025-10-04 01:35:53,43.25,1.0,53.96,55.15,0,0,baixo,0.0
584,6,3,temperatura,2025-10-04 01:36:05,43.45,1.0,57.77,64.16,0,0,baixo,0.0
587,6,3,temperatura,2025-10-04 01:36:11,43.55,1.0,52.0,64.16,0,0,baixo,0.0
592,6,3,temperatura,2025-10-04 01:45:09,52.52,1.0,55.36,64.16,0,0,baixo,0.0
597,6,3,temperatura,2025-10-04 01:45:19,52.68,1.0,64.35,53.89,0,0,baixo,0.0
605,6,3,temperatura,2025-10-04 01:45:35,52.95,1.0,50.89,53.89,0,0,baixo,0.0
616,6,3,temperatura,2025-10-04 01:45:58,53.33,1.0,62.56,50.75,0,0,baixo,0.0
617,6,3,temperatura,2025-10-04 01:46:00,53.37,1.0,63.61,50.75,0,0,baixo,0.0
